Term,Freq
automobielindustrie,4280
autoverzekering,4281
verontreiniging door auto's,4282
autoweg,4283
berg,4284
bergbos,4285
berggebied,4286
certificaat inzake goederenverkeer,4287
meerjarig financieel kader,4289
multidisciplinair onderwijs,4290
multilaterale overeenkomst,4292
multilaterale hulp,4293
multilaterale betrekking,4295
multilaterale bewaking,4296
multi-level governance,4297
meertalig woordenboek,4298
veeltaligheid,4299
multimedia,4300
multinationale onderneming,4301
multinationale strijdmacht,4302
cumulatie van ambten,4304
gemeente,4308
museum,4312
muziek,4314
muziekinstrument,4315
wederzijdse bijstand,4317
wederzijdse landbouwsteun,4318
sociaal ziekenfonds,4319
beginsel van wederzijdse erkenning,4320
nanotechnologie,4325
verdovend middel,4326
staatsburger,4327
nationale boekhouding,4328
nationaal landbouwbeleid,4329
rijksbegroting,4330
nationaal park in de stad,4331
nationale valuta,4332
nationale economie,4334
landelijke verkiezing,4335
nationale uitgaven,4336
nationale financiering,4337
nationale identiteit,4338
nationale uitvoeringsmaatregel,4339
nationaal inkomen,4340
nationale onafhankelijkheid,4341
nationalisering,4342
nationaliteit,4345
nationaliteit van de rechtspersoon,4346
nationale taal,4347
nationaal recht,4348
nationale bibliotheek,4350
nationale minderheid,4351
nationaal park,4352
nationaal parlement,4353
nationale planning,4354
nationale productie,4355
nationale school,4356
dienstplicht,4357
nationale soevereiniteit,4359
nationale statistiek,4360
binnenlands tarief,4361
nationale belasting,4362
nationaal vervoer,4363
nationale eenwording,4364
onwettig kind,4367
natuurramp,4368
natuurlijke levensmiddelenkleurstof,4370
aardgas,4372
natuurlijk risico,4373
naturalisatie,4374
natuurlijke persoon,4376
natuurlijke reserves,4377
natuurlijke rubber,4378
navigatiehulpmiddel,4382
marine,4384
kredietbrief,4386
onderhandse aanbesteding,4387
netto begunstigde,4396
waterwegennet,4397
neurologie,4400
neutraliteit,4401
nieuwe economische orde,4404
nieuwe pedagogie,4405
nieuw product,4407
nieuwe religie,4408
krant,4409
nieuwe technologie,4410
nieuwe stad,4411
nikkel,4415
nachtwerk,4418
stikstof,4421
lawaai,4423
geluidsniveau,4424
akoestische vervuiling,4425
bescherming tegen geluidshinder,4426
nomenclatuur,4428
niet-alcoholhoudende drank,4429
niet-geassocieerd land,4431
non-profitsector,4433
concurrentiebeding,4434
niet-verplichte uitgave,4435
prestatie zonder premiebetaling,4436
niet-duurzame goederen,4437
non-ferrometaal,4439
buitenschools onderwijs,4442
niet-gouvernementele organisatie,4443
wetsvoorstel,4444
niet-ioniserende straling,4445
niet dodelijk wapen,4447
premie voor niet in de handel brengen,4448
zakelijke belasting,4451
minder vervuilend voertuig,4452
organisatie zonder winstoogmerk,4453
non-proliferatie van bewapening,4454
niet-recycleerbaar afval,4455
niet-terugbetaalbare hulp,4456
atypische arbeid,4458
niet-tarifaire handelsbelemmering,4459
niet-geweven textiel,4462
streefprijs,4471
notaris,4499
kernongeval,4502
nucleaire chemie,4503
kernenergie,4504
kernsplijting,4506
nucleaire brandstof,4507
kernfusie,4508
nucleaire industrie,4509
nucleaire geneeskunde,4511
non-proliferatie van kernwapens,4512
kernfysica,4513
nucleair beleid,4514
kerncentrale,4515
kernreactor,4516
nucleaire veiligheid,4518
nucleaire technologie,4519
kernproef,4520
kernoorlog,4521
kernwapen,4522
hinder,4523
aantal ingeschreven leerlingen,4524
kleuterschool,4525
verpleegkundige verzorging,4526
verplegend personeel,4527
voeding,4529
voedselbehoefte,4531
haver,4533
observatie,4536
waarnemer,4537
verouderde technologie,4538
belemmering voor de ontwikkeling,4539
arbeidsongeval,4541
arbeidsongevallenverzekering,4542
beroepsziekte,4543
gezondheid op het werk,4544
arbeidsgeneeskunde,4545
arbeidsveiligheid,4550
beroepsstatus,4551
bezet gebied,4552
oceaan,4553
oceanografie,4555
slachtafval,4558
overtreding,4559
aanbiedingsprijs,4560
kantoorautomatisering,4561
kantoorbenodigdheden,4563
kantoorpersoneel,4564
officieel document,4565
officiële taal,4567
gereglementeerde markt,4568
officieel stempel,4569
officiële statistiek,4570
officieel bezoek,4571
aardolie uit zee,4573
offshore-installatie,4574
teelt van oliehoudende gewassen,4576
olieveld,4577
aardolie-industrie,4578
verontreiniging door koolwaterstoffen,4581
aardolieraffinage,4582
koolzaad,4583
oudere werknemer,4585
oliehoudend gewas,4586
oligopolie,4588
olijf,4590
olijventeelt,4591
olijfolie,4592
alleenstaande,4599
enig kind,4602
vrij toegankelijke publicatie,4605
openbare stemming,4606
open gegevens,4607
open leermiddelen,4608
vrije markt,4609
opencoördinatiemethode,4610
vrije software,4611
open universiteit,4612
bedrijfskosten,4613
bedrijfsresultaat,4614
besturingssysteem,4615
operationele uitgave,4616
operationeel programma,4618
advies,4620
opiniepeiling,4626
optisch herkennen van tekens,4629
optische industrie,4630
optische informatiedrager,4631
optica,4632
optiecontract,4633
uitzonderingsbepaling,4634
mondelinge vraag,4635
boomgaard,4636
beschikking,4637
judiciële rechtspraak,4638
gewone wetgevingsprocedure,4639
ertslaag,4641
verwerking van erts,4642
organisch zuur,4643
biologische certificering,4644
organisch chemisch product,4645
biologische landbouw,4646
natuurlijke meststof,4647
organieke wet,4648
organische verontreiniging,4649
biologisch product,4650
vennootschap,4651
organisatiecultuur,4652
organisatieschema,4653
organisatie van verkiezingen,4657
organisatie van de gezondheid,4658
organisatie van de productie,4659
beroepsorganisatie,4660
organisatie van het onderzoek,4661
organisatie van het onderwijs,4662
organisatie van het vervoer,4663
organisatie van het werk,4664
georganiseerde misdaad,4665
orgaantransplantatie,4666
product van oorsprong,4667
wees,4668
weesgeneesmiddel,4670
kaderwet,4676
externalisering,4678
passieve veredeling,4679
algemene kosten,4681
cumulatie van inkomsten,4683
overbevolking,4684
overproductie,4685
landen en gebieden overzee,4686
overzees gebiedsdeel,4688
vrij verkrijgbaar geneesmiddel,4689
overuur,4690
vervoer voor eigen rekening,4691
eigen verbruik,4692
bedrijfsvoering door de eigenaar,4693
eigendom van goederen,4694
eigen middelen,4695
oxide,4696
zuurstof,4697
ozon,4698
verpakt product,4703
pakketreis,4704
verpakken,4705
verpakkingsproduct,4706
pediatrie,4707
betaalde vakantie,4709
verf en lak,4711
palliatieve zorg,4717
palmnoot,4718
papier,4723
karton,4724
schotelantenne,4727
paraffine,4728
paramedisch beroep,4730
paramedisch onderwijs,4731
paramilitaire troepen,4732
parasitologie,4733
ouderlijke macht,4736
ouderlijke verantwoordelijkheid,4738
moedermaatschappij,4739
parkeerterrein,4740
parlement,4742
vergoeding voor afgevaardigden,4743
parlementaire vergadering,4744
parlementaire kamer,4745
parlementaire commissie,4746
parlementaire delegatie,4748
parlementaire diplomatie,4749
parlementaire onschendbaarheid,4752
parlementair onderzoek,4753
bibliotheek van het parlement,4754
parlementaire procedure,4755
parlementaire vraag,4756
reglement van het parlement,4757
parlementair toezicht,4758
parlementaire zetel,4759
parlementair stelsel,4762
parlementaire stemming,4763
deelnemend land,4764
participatie van vrouwen,4765
participatieve democratie,4766
onderneming van algemeen belang,4767
personenvennootschap,4768
deeltijdarbeid,4770
partijfinanciering,4773
stemmen van de wet,4775
prestatiemeting,4776
paspoort,4778
deegwaren,4779
pasteurisatie,4780
gepasteuriseerde melk,4781
vetweiderij,4783
octrooi,4784
octrooirecht,4785
licentie,4786
vaderschapsverlof,4787
loon,4792
betaalde diensten,4793
nuttige last,4796
betaling,4797
betalingskrediet,4798
betalingssysteem,4799
loonbeleid,4800
herwaardering van lonen,4801
pay-tv,4803
vrede,4805
vreedzame coëxistentie,4806
vreedzaam gebruik van energie,4807
handhaving van de vrede,4808
turf,4811
voetganger,4812
wetboek van strafrecht,4815
gevangenispersoneel,4819
pensioenfonds,4820
pensioenregeling,4821
verbruik per hoofd,4824
verdeling per inwoner,4825
prestatiecontrole,4828
prestatiemeting,4830
dramatische kunst,4831
dwangsom,4832
randapparatuur,4833
periferie,4834
bederfelijke levensmiddelen,4835
blijvend gewas,4836
ongevallenverzekering,4839
persoonlijke gegevens,4840
persoonlijke ontwikkeling,4841
belasting van natuurlijke personen,4843
persoonlijkheid,4846
roerend eigendom,4847
persoonlijk wapen,4848
personeelsbeheer,4849
werkende beroepsbevolking,4850
residu van bestrijdingsmiddel,4854
voeder voor huisdieren,4856
verzoekschrift,4857
petrochemie,4858
benzine,4860
aardolie,4861
aardolieproduct,4864
aardolieproductie,4865
kosten van geneesmiddelen,4868
farmaceutische industrie,4869
farmaceutische wetgeving,4870
farmaceutisch product,4871
apotheker,4872
farmacologie,4873
apotheek,4874
filosofie,4876
juridische filosofie,4877
fosfaat,4879
fosfor,4880
fotochemie,4881
foto,4882
fotografische industrie,4883
lichamelijk geweld,4885
lichamelijke opvoeding,4886
fysisch milieu,4887
lichamelijk gehandicapte,4888
fysisch procédé,4889
varkensvlees,4895
vervoer per pijpleiding,4897
leidingen,4899
piraterij,4900
vlakte,4902
plattegrond,4903
plankton,4904
planeconomie,4905
aanplant,4907
plantenveredeling,4908
plantaardige ziekte,4909
fytosanitaire controle,4910
fytosanitaire wetgeving,4911
fytosanitair product,4912
fytosanitaire behandeling,4913
flora,4914
plantaardige reproductie,4915
plantaardige reserves,4916
classificatie van planten,4917
kwekersrecht,4918
plasmafysica,4919
gips,4920
weekmaker,4921
kunststof,4922
kunststofindustrie,4923
plastic afval,4924
plaat,4925
platina,4926
perceel,4930
sanitaire installatie,4932
pluralisme in de media,4933
plutonium,4934
fineer,4935
pneumatische machine,4936
luchtband,4937
poolgebied,4942
politie,4943
politiële samenwerking,4945
beleidsanalyse,4946
beleidsvorming,4947
landbouwstructuurbeleid,4948
lidmaatschap van een politieke partij,4950
politieke arbitrage,4953
politiek asiel,4954
politiek gedrag,4955
politiek midden,4956
politieke vereniging,4957
politieke coalitie,4958
politieke samenleving,4959
politieke communicatie,4960
politieke samenwerking,4961
politieke crisis,4962
politieke cultuur,4963
discriminatie op grond van politieke opvatting,4964
politieke ecologie,4965
politieke geografie,4968
politieke fractie,4969
politieke ideologie,4971
politieke instelling,4972
politieke integratie,4973
politieke participatie,4974
politieke ontvoering,4976
politieke meerderheid,4978
politieke minderheid,4980
politieke motivatie,4982
politieke oppositie,4983
politieke partijen,4984
politieke filosofie,4985
politieke bevoegdheid,4986
politieke pers,4987
politieke gevangene,4988
politiek programma,4989
politieke propaganda,4990
politieke hervorming,4991
politieke vluchteling,4992
politieke vertegenwoordiging,4993
politieke verantwoordelijkheid,4994
politieke rechten,4996
politieke wetenschap,4997
politieke situatie,4998
politieke sociologie,4999
politieke status,5001
politiek stelsel,5002
politieke richting,5003
politiek geweld,5005
politiek,5006
verontreinigende stof,5008
verontreinigd gebied,5009
verontreiniging,5011
toezicht op de verontreiniging,5012
bestrijding van de verontreiniging,5013
verontreiniging door de landbouw,5014
verontreiniging door schepen,5016
verontreiniging van de waterlopen,5017
polygamie,5018
polymeer,5019
volkskunst,5023
vergrijzing van de bevolking,5026
volkstelling,5027
bevolkingsdichtheid,5028
demografische verwachtingen,5030
bevolkingsstatistiek,5034
pornografie,5036
havendienst,5037
havenverkeer,5039
positie van de vrouw,5042
post en telecommunicatie,5043
port,5044
postdienst,5045
stemming per brief,5046
gedetacheerd werknemer,5049
postuniversitair onderwijs,5050
financiële dienst van de post,5052
naoorlogse periode,5053
kaliumcarbonaat,5054
kalium,5055
aardappel,5056
pluimvee,5057
pluimveehouderij,5058
gevogelte,5059
armoede,5060
melkpoeder,5061
poedermetallurgie,5062
beoordelingsbevoegdheid,5063
volmacht,5064
beslissingsbevoegdheid,5065
uitvoerende bevoegdheid,5066
recht van initiatief,5067
energiecentrale,5069
beroep in de alternatieve geneeskunde,5075
pretoetredingssteun,5078
pretoetredingsstrategie,5079
voorzorgsbeginsel,5080
edel metaal,5081
edelsteen,5082
preferentiële overeenkomst,5086
voorontwerp van de begroting,5090
prejudiciële rechtsvraag,5092
voorverpakking,5094
verpakking,5095
klaargemaakt gerecht,5096
conserveringsmiddel,5099
product in blik,5100
voorzitter van de instelling,5104
pers,5109
persagentschap,5110
perscommuniqué,5111
voorkoming van verontreiniging,5115
prijsbeheersing,5117
prijsverschil,5118
vooraf vastgestelde prijs,5119
prijsfluctuatie,5120
prijsvorming,5121
prijsstijging,5123
prijsindex,5124
prijsindexering,5125
prijsschaal,5126
prijs zonder belasting,5127
prijs van de landbouwproducten,5128
energieprijs,5129
prijsdaling,5133
prijsregeling,5134
prijs,5135
prijsbeleid,5136
prijsstabiliteit,5137
ondersteuning van de prijzen,5138
prijsstelling van geneesmiddelen,5139
basisonderwijs,5142
basisproduct,5144
primaire sector,5145
rechtszekerheidsbeginsel,5150
evenredigheidsbeginsel,5151
subsidiariteitsbeginsel,5152
printer,5153
drukkerij,5154
prioriteitsgebied,5155
gevangeniswezen,5156
particuliere hulp,5161
particuliere bank,5162
particulier onderwijs,5164
private equity,5165
particulier bos,5166
particuliere verzekering,5167
internationaal privaatrecht,5168
particuliere investering,5169
privaatrecht,5170
besloten vennootschap,5171
individueel vervoer,5172
particuliere eigendom,5175
particuliere onderneming,5176
particuliere voorraad,5178
privatisering,5179
proeftijd,5181
smeerkaas,5182
samengesteld voedingsproduct,5183
verwerkt voedingsmiddel,5184
verwerkingsindustrie,5185
behandeling onder douanetoezicht,5186
medeverantwoordelijkheid van producenten,5188
producentengroepering,5189
productieprijs,5190
productontwerp,5191
benaming van een product,5192
diversificatie van de productie,5193
productie,5194
productiesteun,5195
productiecapaciteit,5196
productiecontrole,5197
productiekosten,5198
productieplanning,5200
productiequota,5202
restitutie bij productie,5203
productiestatistiek,5205
productieoverschot,5206
streefcijfer,5207
productietechniek,5208
productiviteit,5209
levensduur van het product,5210
kwaliteit van het product,5211
veiligheid van het product,5212
specialisatie van de productie,5213
beroepsvereniging,5215
beroepsloopbaan,5216
beroepservaring,5218
beroepsvereniging zonder winstoogmerk,5219
beroepskwalificatie,5220
beroepsgeheim,5221
beroepsorde,5222
winst,5224
rentabiliteit,5225
winstdeling voor werknemers,5226
budgettaire prioriteit,5227
computerondersteund onderwijs,5228
programma-industrie,5229
programmeertaal,5230
verboden wapen,5231
projectevaluatie,5232
uitvoering van een project,5233
project van gemeenschappelijk belang,5234
bevordering in een loopbaan,5235
uitvaardiging van een wet,5237
bewijs,5238
propaan,5239
projectontwikkeling,5240
verhuur van onroerend goed,5242
grondbelasting,5244
evenredige vertegenwoordiging,5245
technologische vooruitzichten,5247
prostitutie,5248
beschermd gebied,5249
beschermde soort,5250
bescherming van de fauna,5252
dierenbescherming,5253
bescherming van vrijheden,5255
bescherming van minderheden,5256
bescherming van de flora,5257
eerbiediging van het privé-leven,5258
bescherming van de vennoten,5259
vrijwaringsclausule,5260
beschermingsmiddel,5261
protocol,5265
suikerprotocol,5267
prototype,5269
provincie,5271
boekhoudkundige reserve,5282
voorlopige twaalfde begroting,5283
dienstverrichting,5285
stemming bij volmacht,5286
opname in psychiatrische kliniek,5287
psychiatrische inrichting,5288
psychiatrie,5289
psychologische intimidatie,5291
psychologie,5292
psychometrische test,5293
overheidsadministratie,5296
publicatie,5297
openbaarheid van rekeningen,5298
openbaarheid van tarieven,5300
overheid,5302
bewustmaking van de burgers,5303
staatsbank,5304
overheidslening,5305
openbaar gebouw,5306
openbaarheid van de debatten,5307
openbare raadpleging,5308
overheidsopdracht,5309
overheidsschuld,5310
economisch publiekrecht,5311
openbare financiën,5312
openbaar onderwijs,5313
overheidsuitgave,5314
overheidsfinanciën,5315
overheidsfinanciering,5316
collectieve goederen,5317
volksgezondheid,5318
hoorzitting,5319
feestdag,5320
openbare gezondheidszorg,5321
openbare instelling,5322
internationaal publiekrecht,5324
overheidsinvestering,5325
publiek recht,5326
ministerieel ambtenaar,5327
openbare bibliotheek,5328
naamloze vennootschap,5329
openbaar ambt,5332
publieke opinie,5333
openbare orde,5334
overheidsbeleid,5335
publiek-private samenwerking,5336
publiek eigendom,5337
strafvervolging,5338
public relations,5340
openbare veiligheid,5341
overheidsbedrijf,5342
publieke dienst,5343
werknemer in overheidsdienst,5344
officiële verklaring,5345
gemeenschappelijk vervoer,5347
openbare werken,5348
uitgeverij,5349
uitgave,5350
termijn voor publicatie,5351
prijsaanduiding,5352
pomp,5355
leerling,5356
aankoop,5357
aankoopprijs,5358
koopgedrag,5359
koopkracht,5360
koopkrachtpariteit,5361
gekwalificeerde meerderheid,5365
kwalitatieve analyse,5366
kwaliteitsbeheersing van industrieproducten,5369
kwaliteitsmerk,5370
levenskwaliteit,5371
milieukwaliteit,5372
kwaliteitsnorm,5373
kwantitatieve analyse,5374
kwantitatieve beperking,5375
geloste hoeveelheid,5376
parafiscale heffing,5377
parlementaire interpellatie,5379
vragenuur,5380
quorum,5381
citaat,5382
konijn,5383
konijnenvlees,5384
hondsdolheid,5385
rassendiscriminatie,5387
racisme,5388
blootstelling aan straling,5389
stralingsbescherming,5390
radicale partij,5391
radioactief afvalwater,5392
radioactieve stof,5393
radioactieve verontreiniging,5394
radioactief afval,5395
radioactiviteit,5396
radiofrequentie-identificatie,5399
radiocommunicatie,5400
spoorwegnet,5402
vervoer per spoor,5403
spoorwegindustrie,5404
spoorwegstation,5405
spoorwegtarief,5406
edelgas,5409
arbeidsritme,5411
ratificatie van een overeenkomst,5412
kengetal,5413
grondstof,5415
rauwe melk,5416
ruwe suiker,5417
afkoeling van de reactor,5419
onderneming in onroerend goed,5420
krediet op onroerende goederen,5421
grondmarkt,5422
onroerend eigendom,5423
interne overplaatsing,5425
vereffening van de boedel,5427
gewonnen land,5428
erkenning van een staat,5429
erkenning van de opleiding,5431
erkenning van getuigschriften van vakbekwaamheid,5432
aanbeveling,5433
gereconstitueerd product,5435
medium,5439
discotheek,5440
aanwerving,5441
aflossing,5446
amortisatie,5447
steun voor omschakeling,5448
productieomschakeling,5449
herverdeling van het inkomen,5451
gereduceerde prijs,5453
strafvermindering,5455
arbeidstijdverkorting,5456
ontslag om economische redenen,5457
rode wijn,5458
wederuitvoer,5459
referentieprijs,5460
referendum,5461
gekoeld product,5464
vluchteling,5466
weigering aan te bieden,5467
gebied,5469
regionale rekeningen,5470
regionaal agentschap,5471
regionale steun,5472
regionaal bestuur,5474
regionale samenwerking,5476
regionale cultuur,5477
regionale ontwikkeling,5478
regionale verschillen,5479
regionale economie,5480
regionale verkiezingen,5481
regionaal landbouwbeleid,5482
regionale financiën,5483
regionale geografie,5484
regionale overheid,5485
regionale integratie,5486
regionale investering,5487
regionalisatie van het handelsverkeer,5489
regionaal recht,5493
regionale markt,5494
regionaal parlement,5495
regionale planning,5496
regionale politie,5497
regionaal beleid,5498
regionale veiligheid,5499
regionale statistiek,5501
regionaal vervoer,5502
van visserij afhankelijk gebied,5503
gedeponeerd merk,5531
registratie van maatschappij,5532
inschrijving op de kiezerslijst,5533
registratierecht,5534
verordening,5535
voorschriften voor de landbouwproductie,5537
regeling van transacties,5540
statuut van de ambtenaar,5541
regelgevingsbeleid,5543
terugbetaling van steun,5544
wederinvoer,5545
herverzekering,5547
herintreding,5550
verwerping van de begroting,5551
verwantschap,5554
voorwaardelijke invrijheidstelling,5555
godsdienst,5556
religieus conflict,5557
discriminatie op grond van godsdienst,5558
godsdienstige groep,5560
religieuze instelling,5561
religieus symbool,5563
religieus toerisme,5564
teledetectie,5566
verwijdering,5567
vernieuwbare reserves,5570
verlenging van een overeenkomst,5571
verhuurbedrijf,5572
voorschriften voor de huurprijzen,5573
herverkaveling,5574
steun voor de terugkeer,5575
repatriëring van kapitaal,5576
herroeping,5577
vervanging van hulpbronnen,5579
verslag,5581
representatieve democratie,5582
representatieve marktprijs,5583
vertegenwoordiger van lokale of regionale autoriteit,5584
representatieve prijs,5585
representatieve koers,5586
bestrijding,5587
reproductieve gezondheidszorg,5588
reproductie,5589
republiek,5591
consolidatie van de schuld,5594
research,5595
onderzoek en ontwikkeling,5596
onderzoeksmethode,5600
onderzoeksbeleid,5601
onderzoeksprogramma,5602
onderzoeksproject,5603
onderzoeksverslag,5604
onderzoeker,5606
reservering,5607
reserve,5610
hervestiging van personen,5611
verblijfplaats,5612
verblijfsrecht,5613
woongebied,5614
aftreden van de regering,5616
hars,5617
resolutie,5619
rijkdom van de zee,5624
ziekte van de luchtwegen,5625
wederinstelling van de douanerechten,5626
rusttijd,5628
beperking van bewegingsvrijheid,5629
concurrentiebeperking,5630
uitslag van de stemming,5634
verkooppunt,5635
kleinhandelsprijs,5636
detailverkoop,5637
detailhandel,5638
gepensioneerde,5639
terugwerkende kracht van de wet,5641
revaluatie,5644
inkomsten,5645
herziening van een overeenkomst,5646
herziening van de financiële vooruitzichten,5647
rijst,5653
recht om voor het gerecht te treden,5655
asielrecht,5656
recht van vestiging,5657
recht van weerwoord,5660
recht van overname,5661
omgangsrecht,5662
rechten van de ambtenaar,5664
rechten van minderheden,5665
rechten van de verdediging,5666
rechten van het individu,5667
recht op cultuur,5668
recht tot betogen,5669
recht op ontwikkeling,5670
recht op onderwijs,5671
recht op gezondheid,5672
recht op huisvesting,5673
recht op informatie,5674
toegang tot de rechter,5675
recht op lichamelijke integriteit,5676
recht op hergebruik van informatie,5677
stakingsrecht,5680
stemrecht,5681
recht op arbeid,5682
risicobeheer,5686
wegenbouw,5688
wegennet,5690
verkeersveiligheid,5691
wegverkeer,5693
wegvervoer,5694
technische keuring,5696
roaming,5697
knaagdier,5700
hoofdelijke stemming,5701
rollend materieel,5702
roséwijn,5708
rubberindustrie,5711
rechtsstaat,5712
intern reglement,5713
vonnis,5715
leidende klasse,5716
ontwikkeling van het platteland,5718
plattelandsmilieu,5719
plattelandsbevolking,5721
plattelandsgebied,5722
plattelandstoerisme,5725
rogge,5729
heilige boeken,5733
veiligheidsinrichting,5734
verkoop,5746
depothouder,5747
afzetbevordering,5748
handelspromotie,5750
verkooppersoneel,5752
zout,5753
gezouten product,5755
zout water,5756
steekproef,5759
monsterneming,5760
satelliet,5766
satellietcommunicatie,5767
satellietnavigatie,5768
spaarbank,5773
scanner,5778
school in het buitenland,5782
leerplichtige leeftijd,5783
schoolomgeving,5786
schoolvervoer,5796
wetenschappelijk apparaat,5800
wetenschappelijke berekening,5801
wetenschappelijke samenwerking,5803
wetenschappelijke ontdekking,5804
onderwijs in de exacte vakken,5805
wetenschappelijke uitwisseling,5806
wetenschappelijke bibliotheek,5807
wetenschappelijke pers,5808
wetenschappelijk beroep,5809
wetenschappelijke vooruitgang,5810
wetenschappelijke expertise,5811
wetenschappelijk onderzoek,5812
beeldscherm,5814
beeldhouwwerk,5815
zee,5816
zeebodem,5817
zeevis,5818
zeevisserij,5819
zeehond,5820
huiszoeking,5821
opsporing en redding,5822
zoekmachine,5823
seizoenarbeid,5824
seizoenarbeider,5827
zetel van de instelling,5829
voortgezet onderwijs,5830
afgeleid recht,5831
tweede woning,5832
secundaire sector,5833
geheime stemming,5843
geheime dienst,5844
profielstaal,5846
sectoriële overeenkomst,5847
sectoriële steun,5848
sectoriële planning,5849
effecten,5853
zekerheid van voorziening,5854
beveiliging en bewaking,5855
zaad,5857
lijnzaad,5858
pootgoed,5859
seismologie,5861
beslag op bezittingen,5862
selectieve informatieverspreiding,5864
selectieve distributie,5865
noodweer,5866
zelfstandig beroep,5868
niet in loondienst verrichte arbeid,5869
zelffinanciering,5870
zelfbeheer,5871
zelfregulering,5872
zelfbediening,5873
onafhankelijkheid van energie,5875
onafhankelijkheid van voedselhulp,5876
zelfvoorzieningsgraad,5877
verkoop met verlies,5879
verkoopprijs,5880
semantisch web,5881
halffabrikaat,5882
halfharde kaas,5886
anciënniteit,5888
hoger kader,5889
kwetsbaar gebied,5890
gevoelig product,5891
gescheiden levende persoon,5892
scheiding der machten,5893
tijdschrift,5896
diensten,5899
concessieovereenkomsten voor dienstverlening,5900
dienstensector,5901
dienstpersoneel,5902
dienstverleningscontract,5904
dienst van algemeen belang,5905
sesam,5906
braakleggen van landbouwgrond,5907
beslechting van geschillen,5908
zuiveringsslib,5913
seksuele opvoeding,5914
discriminatie op grond van geslacht,5915
seksuele vrijheid,5916
seksueel overdraagbare aandoening,5919
seksuele minderheid,5920
seksuele verminking,5921
seksueel misdrijf,5922
sekstoerisme,5923
seksueel geweld,5924
aandeel,5930
maatschappelijk kapitaal,5931
deelpacht,5932
aandeelhouder,5933
deelneming,5934
schapen,5936
schapenvlees,5938
plaatijzer,5939
ploegendienst,5941
scheepsbouw,5944
zeekanaal,5945
maritiem beleid,5946
winkelcentrum,5947
schaarste,5948
verkorting van de werkweek,5949
kortlopend krediet,5950
economische conjunctuur,5952
financiering op korte termijn,5953
raming op korte termijn,5954
monetaire steun op korte termijn,5955
gedeeltelijke werkloosheid,5956
ziekteverlof,5961
ondertekening van een overeenkomst,5964
zijde,5968
silo,5969
zilver,5970
bosbouw,5971
gewone meerderheid,5972
vereenvoudiging van de formaliteiten,5973
vereenvoudiging van de wetgeving,5974
simulatie,5975
monocultuur,5978
enkel document,5979
één wisselkoersbeleid,5982
interne markt,5984
uniek monetair beleid,5985
ongehuwde ouder,5986
bedrijfstoeslagregeling,5987
sisal,5989
vestiging van een centrale,5990
ondernemingsgrootte,5991
geschoold arbeider,5994
verouderde kwalificatie,5995
magere melk,5996
mageremelkpoeder,5997
huidziekte,5998
slachtdier,5999
geslacht pluimvee,6000
slachten van dieren,6001
slachtpremie,6002
slavernij,6003
sluisprijs,6007
kleine en middelgrote industriële ondernemingen,6010
kleine en middelgrote onderneming,6011
handvuurwapens,6012
klein bedrijf,6013
kleine industrie,6015
kleinbedrijf,6016
kleine staat,6017
kleine stad,6018
gerookt product,6019
sociale aanpassing,6022
sociale analyse,6023
sociale begeleiding,6025
sociale balans,6026
sociaal gedrag,6027
sociale begroting,6028
sociale verandering,6029
maatschappelijke klasse,6030
sociale clausule,6031
sociaal conflict,6032
sociale lasten,6033
sociale rechtspraak,6034
sociale ontwikkeling,6037
sociale dialoog,6038
sociale dumping,6040
sociale economie,6041
sociale voorzieningen,6042
sociaal effect,6043
sociale indicator,6044
sociale ongelijkheid,6045
sociale integratie,6046
sociaal label,6050
sociaal recht,6051
sociaal leven,6052
sociaal achtergestelde groep,6053
sociale media,6054
sociale geneeskunde,6055
sociale mobiliteit,6056
sociale beweging,6057
sociale norm,6058
sociaal pact,6059
sociale participatie,6060
sociale partner,6061
sociaal beleid,6062
sociaal probleem,6064
reclassering,6065
sociale rechten,6066
sociale rol,6067
sociale wetenschappen,6068
sociale zekerheid,6069
sociale uitkering,6070
sociale bijdrage,6071
harmonisatie van de sociale zekerheid,6072
rechtsregels voor de sociale zekerheid,6073
sociale dienst,6074
sociale situatie,6075
sociale statistiek,6076
maatschappelijke positie,6077
maatschappelijke structuur,6078
sociaal onderzoek,6079
sociale uitkeringen,6080
sociaal welzijn,6081
sociaal werk,6082
maatschappelijk werker,6083
sociaal-culturele voorzieningen,6084
sociaal-economische omstandigheden,6086
sociologie,6087
natrium,6092
zachte kaas,6095
zachte energie,6096
zachte technologie,6098
computerprogramma,6099
bodemanalyse,6100
bemesting van de grond,6102
bodemverbetering,6103
bodemverontreiniging,6104
grondbewerking,6105
bodembescherming,6106
bodemkunde,6108
grondsoort,6109
toepassing van zonne-energie in de architectuur,6110
zonne-energie,6112
toepassing van zonne-energie,6113
eenmanszaak,6114
oplosmiddel,6116
sorghum,6118
geluidsisolatie,6119
toestel voor geluidsweergave,6120
bron van de hulp,6121
informatiebron,6122
soja,6152
sojaolie,6153
ruimtevaart,6155
ruimtevaartbeleid,6156
vrije ruimte,6157
ruimteonderzoek,6158
ruimtestation,6160
ruimtevervoer,6162
ruimtevaartuig,6163
onderdeel,6165
mousserende wijn,6166
bijzondere trekkingsrechten,6169
buitengewoon onderwijs,6170
specialisatieovereenkomst,6171
specialisatie van het handelsverkeer,6172
bijzondere commissie,6173
buitengewoon verlof,6174
bijzondere wetgevingsprocedure,6175
